let
    Origem = [DESCONTO_NOME],

    // Adiciona uma nova coluna com base na coluna DESCONTO_NOME
    AdicionarCategoriaDaBolsa = Table.AddColumn(Origem, "CategoriaDaBolsa", each 
        if [DESCONTO_NOME] = "ALLYA SERVICOS LTDA" then "Convênio com organizações Parceiras"
        else if [DESCONTO_NOME] = "PWC - PRICEWATERHOUSECOOPERS AUD INDEP" then "Convênio com organizações Parceiras"
        else if [DESCONTO_NOME] = "Quero Bolsa 10%" then "Convênio com organizações Parceiras"
        else if [DESCONTO_NOME] = "Quero Bolsa 15%" then "Convênio com organizações Parceiras"
        else if [DESCONTO_NOME] = "Quero Bolsa 20%" then "Convênio com organizações Parceiras"
        else if [DESCONTO_NOME] = "Quero Bolsa 30%" then "Convênio com organizações Parceiras"
        else if [DESCONTO_NOME] = "Quero Bolsa 50%" then "Convênio com organizações Parceiras"
        else if [DESCONTO_NOME] = "SENADOR ORGANIZACAO CONTABIL LTDA" then "Convênio com organizações Parceiras"
        else if [DESCONTO_NOME] = "Sind União dos Serv do Poder Judiciario do Est de SP" then "Convênio com organizações Parceiras"
        else if [DESCONTO_NOME] = "Sindicato dos Administradores no Estado de São Paulo - SAESP" then "Convênio com organizações Parceiras"
        else if [DESCONTO_NOME] = "Sindicato dos Contabilistas de São Paulo - SINDCONT" then "Convênio com organizações Parceiras"
        else if [DESCONTO_NOME] = "Sindicato dos Economistas no Estado de SP - SINDECON-SP" then "Convênio com organizações Parceiras"
        else if [DESCONTO_NOME] = "Sindicato dos Empregados Estab.Bancários de SP, Osasco e Reg" then "Convênio com organizações Parceiras"
        else if [DESCONTO_NOME] = "SINDICATO DOS SECURITARIOS DO ESTADO DE SAO PAULO" then "Convênio com organizações Parceiras"
        else if [DESCONTO_NOME] = "SOUZAMAAS OUTSOURCING CONTABIL LTDA" then "Convênio com organizações Parceiras"
        else if [DESCONTO_NOME] = "Tribunal de Justiça do Estado de São Paulo - TJSP" then "Convênio com organizações Parceiras"
        else if [DESCONTO_NOME] = "SINESP - Sindic das Secretárias e Secretarios do Est. de SP" then "Convênio com organizações Parceiras"
        else if [DESCONTO_NOME] = "Volksvagen Participacoes LTDA" then "Convênio com organizações Parceiras"
        else if [DESCONTO_NOME] = "Adenilson Gomes da Silva Contabilidade LTDA ME- Piramide Con" then "Convênio com organizações Parceiras"
        else if [DESCONTO_NOME] = "Yamaha Administradora de Consorcio LTDA" then "Convênio com organizações Parceiras"
        else if [DESCONTO_NOME] = "American Chamber of Commerce for Brazil" then "Convênio com organizações Parceiras"
        else if [DESCONTO_NOME] = "ARKEMA QUIMICA LTDA" then "Convênio com organizações Parceiras"
        else if [DESCONTO_NOME] = "ATECH NEGOCIOS EM TECNOLOGIA S.A." then "Convênio com organizações Parceiras"
        else if [DESCONTO_NOME] = "Caixa de Assistencia dos Advogados de SP - CAASP" then "Convênio com organizações Parceiras"
        else if [DESCONTO_NOME] = "CAPITALE ENERGIA COMERCIALIZADORA LTDA" then "Convênio com organizações Parceiras"
        else if [DESCONTO_NOME] = "CET - Cia de Engenharia de Tráfego" then "Convênio com organizações Parceiras"
        else if [DESCONTO_NOME] = "CROWE MACRO AUDITORES INDEP. SOC. SIMPLES" then "Convênio com organizações Parceiras"
        else if [DESCONTO_NOME] = "CROWE MACRO AUDITORES INDEPENDENTES LTDA" then "Convênio com organizações Parceiras"
        else if [DESCONTO_NOME] = "CROWE MACRO AUDITORIA E CONSULTORIA LTDA" then "Convênio com organizações Parceiras"
        else if [DESCONTO_NOME] = "DISQUE LIDE SERVICOS EM COMUNICACAO LTDA" then "Convênio com organizações Parceiras"
        else if [DESCONTO_NOME] = "Ernst & Young Assessoria Empresarial LTDA" then "Convênio com organizações Parceiras"
        else if [DESCONTO_NOME] = "GADLE TECNOLOGIA SA" then "Convênio com organizações Parceiras"
        else if [DESCONTO_NOME] = "JBS" then "Convênio com organizações Parceiras"
        else if [DESCONTO_NOME] = "Integro Marketing Brasil Ltda - GO INTEGRO" then "Convênio com organizações Parceiras"
        else if [DESCONTO_NOME] = "KPMG Auditores Independentes" then "Convênio com organizações Parceiras"
        else if [DESCONTO_NOME] = "Lincard - Promoções e Serviços LTDA" then "Convênio com organizações Parceiras"
        else if [DESCONTO_NOME] = "MAERSK BRASIL BRASMAR LTDA" then "Convênio com organizações Parceiras"
        else if [DESCONTO_NOME] = "Deloitte Touche Tohmatsu" then "Convênio com organizações Parceiras"
        else if [DESCONTO_NOME] = "METROPOLITAN LIFE SEGUROS E PREV PRIVADA S/A" then "Convênio com organizações Parceiras"
        else if [DESCONTO_NOME] = "NEW VALUE" then "Convênio com organizações Parceiras"
        else if [DESCONTO_NOME] = "OMIEXPERIENCE S.A" then "Convênio com organizações Parceiras"
        else if [DESCONTO_NOME] = "PHILIPS DO BRASIL" then "Convênio com organizações Parceiras"
        else if [DESCONTO_NOME] = "Planned Consultoria Tributaria, contabil e empresarial LTDA" then "Convênio com organizações Parceiras"
        else if [DESCONTO_NOME] = "PPM Human Resources Assessoria e Treinamento LTDA" then "Convênio com organizações Parceiras"
        else if [DESCONTO_NOME] = "RACIONAL ENGENHARIA LTDA" then "Convênio com organizações Parceiras"
        else if [DESCONTO_NOME] = "RecordTV" then "Convênio com organizações Parceiras"
        else if [DESCONTO_NOME] = "RSM Brasil BPO SS" then "Convênio com organizações Parceiras"
        else if [DESCONTO_NOME] = "Sind. Trab na Adm Pub e Autarquias do Mun de SP SIDNSEP" then "Convênio com organizações Parceiras"
        else if [DESCONTO_NOME] = "Finanzero Brasil Serviços Online LTDA" then "Convênio com organizações Parceiras"
        else if [DESCONTO_NOME] = "Associação de Ensino Social Profissionalizante - ESPRO 10%" then "Convênio com organizações Parceiras"
        else if [DESCONTO_NOME] = "Associação de Ensino Social Profissionalizante - ESPRO 20%" then "Convênio com organizações Parceiras"
        else if [DESCONTO_NOME] = "NOVO FIES" then "Governamentais"
        else if [DESCONTO_NOME] = "FIES" then "Governamentais"
        else "Outro Grupo" // Caso não se encaixe em nenhum dos casos anteriores
    )
in
    AdicionarCategoriaDaBolsa
